,URLS,Filing Type,Status,Standing - AR,Standing - RA,Standing - Other,Formed In,Term of Duration,Initial Filing Date,Principal Address,Mailing Address,AR Due Date,Commercial Registered Agent,Registered Agent,Owner Name,Owner Address,Nature of Business,Expiration Date,Owners,Delayed Effective Date,SORT_INDEX,TITLE,FILING_TYPE,ID,FILING_DATE,RECORD_NUM,STATUS,STANDING,ALERT,CAN_REINSTATE,CAN_FILE_AR,CAN_FILE_REINSTATEMENT
0,https://firststop.sos.nd.gov/api/FilingDetail/business/103327/false,Corporation - Business - Foreign,Active,Good,Good,Good,TEXAS,Perpetual,11/30/2010,"9811 KATY FREEWAY
SUITE 225
HOUSTON, TX 77024","9811 KATY FWY
STE 225
HOUSTON, TX 77024-1282",05/15/2020,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504-5566",,,,,,,,0,AKITA DRILLING USA CORP.,Corporation - Business - Foreign,103327,11/30/2010,0000103696,Active,Good Standing,False,False,False,False
1,https://firststop.sos.nd.gov/api/FilingDetail/business/111653/false,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,11/09/2011,"717 15TH AVE WEST
WILLISTON, ND 58802","PO BOX 4447
WILLISTON, ND 58802-4447",11/15/2019,,"Mark A MIller
717 15TH AVE WEST
WILLISTON, ND  58801",,,,,,,46,XCEL TRUCKING LLC,Limited Liability Company - Business - Domestic,111653,11/09/2011,0000112023,Active,Good Standing,False,False,False,False
2,https://firststop.sos.nd.gov/api/FilingDetail/business/275752/false,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,SOUTH DAKOTA,Perpetual,02/27/2019,"2430 S 156TH CIRCLE
OMAHA, NE 68137","2430 S 156TH CIRCLE
OMAHA, NE 68137",11/16/2020,"REGISTERED AGENT SOLUTIONS, INC.
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",,,,,,,,45,"Xcel Roofing of Siouxland, LLC",Limited Liability Company - Business - Foreign,275752,02/27/2019,0002711784,Active,Good Standing,False,False,False,False
3,https://firststop.sos.nd.gov/api/FilingDetail/business/90647/false,Corporation - Business - Foreign,Active,Good,Good,Good,NEW MEXICO,Perpetual,02/06/2008,"6747 ACADEMY RD NE STE A
ALBUQUERQUE, NM 87109-3374","6747 ACADEMY RD NE STE A
ALBUQUERQUE, NM 87109-3374",05/15/2019,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504-5566",,,,,,,,44,"XCEL PROTECTIVE SERVICES, INC.",Corporation - Business - Foreign,90647,02/06/2008,0000091015,Active,Good Standing,False,False,True,False
4,https://firststop.sos.nd.gov/api/FilingDetail/business/280545/false,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,MINNESOTA,Perpetual,07/19/2019,"13105 GRAND AVE
RICHARD POHLE
BURNSVILLE, MN 55337","PO BOX 16181
RICHARD POHLE
SAINT PAUL, MN 55116-0181",11/16/2020,"AAA NORTH DAKOTA REGISTERED AGENT LLC
3003 32ND AVE S STE 240
FARGO, ND  58103",,,,,,,,52,"X-Com, LLC",Limited Liability Company - Business - Foreign,280545,07/19/2019,0002831214,Active,Good Standing,False,False,False,False
5,https://firststop.sos.nd.gov/api/FilingDetail/business/1940/false,Corporation - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,11/14/1985,"7401 W 129TH ST
OVERLAND PARK, KS 66213-2694","13320A BALLANTYNE CORPORATE PL
ATTN: LEGAL DEPT.
CHARLOTTE, NC 28277-3607",05/15/2020,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504-5566",,,,,,,,42,"XCEL ERECTORS, INC.",Corporation - Business - Foreign,1940,11/14/1985,0000002063,Active,Good Standing,False,False,False,False
6,https://firststop.sos.nd.gov/api/FilingDetail/business/64528/false,Corporation - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,04/18/2001,"414 NICOLLET MALL
MINNEAPOLIS, MN 55401-1927","414 NICOLLET MALL
MINNEAPOLIS, MN 55401-1927",05/15/2020,"CORPORATION SERVICE COMPANY
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",,,,,,,,41,XCEL ENERGY SERVICES INC.,Corporation - Business - Foreign,64528,04/18/2001,0000064741,Active,Good Standing,False,False,False,False
7,https://firststop.sos.nd.gov/api/FilingDetail/business/83/false,Corporation - Business - Foreign,Active,Good,Good,Good,MINNESOTA,Perpetual,08/18/1910,"414 NICOLLET MALL
MINNEAPOLIS, MN 55401-1927","414 NICOLLET MALL
MINNEAPOLIS, MN 55401-1927",05/15/2020,"CORPORATION SERVICE COMPANY
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",,,,,,,,40,XCEL ENERGY INC.,Corporation - Business - Foreign,83,08/18/1910,0000000120,Active,Good Standing,False,False,False,False
8,https://firststop.sos.nd.gov/api/FilingDetail/business/171445/false,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,KANSAS,Perpetual,09/04/2018,"104 AVON ST
PO BOX 146
CLIFTON, KS 66937-0146","PO BOX 146
CLIFTON, KS 66937-0146",11/15/2019,"SEARCH COMPANY OF NORTH DAKOTA LLC
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",,,,,,,,43,XCEL NDT LLC,Limited Liability Company - Business - Foreign,171445,09/04/2018,0000171823,Active,Good Standing,False,False,False,False
9,https://firststop.sos.nd.gov/api/FilingDetail/business/162412/false,Corporation - Business - Foreign,Active,Good,Good,Good,CALIFORNIA,Perpetual,06/30/2017,"10 POINTE DR STE 150
BREA, CA 92821","10 POINTE DR
STE 150
BREA, CA 92821-7627",05/15/2020,"CORPORATION SERVICE COMPANY
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",,,,,,,,191,"XZILON, INC.",Corporation - Business - Foreign,162412,06/30/2017,0000162789,Active,Good Standing,False,False,False,False
